year	category_name	category_url	name	url
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Информация о поступлении и  расходовании средств политических партий за IV квартал 2007 года	http://cikrf.ru/politparty/finance/2007/inf_4_kv_2008.doc
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Сведения о  поступлении и расходовании средств политических партий за 4 квартал 2007  года	http://cikrf.ru/politparty/finance/2007/otchet_4_kv_2008.xls
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Информация о  поступлении и расходовании средств политических партий за III квартал 2007  года	http://cikrf.ru/politparty/finance/2007/inf_3_kv_2007.doc
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Сведения о  поступлении и расходовании средств политических партий за 3 квартал 2007  года	http://cikrf.ru/politparty/finance/2007/otchet_3_kv_2007.xls
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Информация о  поступлении и расходовании средств политических партий за II квартал 2007  года	http://cikrf.ru/politparty/finance/2007/inf_2_kv_2007.doc
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Сведения о  поступлении и расходовании средств политических партий за 2 квартал 2007  года	http://cikrf.ru/politparty/finance/2007/otchet_2kv_2007.xls
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Информация по  результатам проверки сведений о поступлении и расходовании средств политических  партий за I квартал 2007 года	http://cikrf.ru/politparty/finance/2007/inf_1_kv_2007.doc
2007	Сведения о поступлении и расходовании средств политических партий за 2007 год	http://www.cikrf.ru/politparty/finance/2007/	Сведения о  поступлении и расходовании средств политических партий за 1 квартал 2007  года	http://cikrf.ru/politparty/finance/2007/otchet_1kv_2007.xls
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Информация о поступлении и расходовании  средств политических партий за IV квартал  2008 года 	http://cikrf.ru/politparty/finance/2008/inf_4kv_2008.doc
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Сведения о поступлении и расходовании средств политических партий за IV квартал 2008 года	http://cikrf.ru/politparty/finance/2008/sved_4kv_2008.xls
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Информация о поступлении и расходовании  средств политических партий за III квартал  2008 года 	http://cikrf.ru/politparty/finance/2008/inf_3kv_2008.doc
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Сведения о поступлении и расходовании средств политических партий за III квартал 2008 года	http://cikrf.ru/politparty/finance/2008/sved_3kv_2008.xls
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Информация о поступлении и расходовании  средств политических партий за II квартал  2008 года 	http://cikrf.ru/politparty/finance/2008/inf_2kv_2008.doc
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Сведения о поступлении и расходовании средств политических партий за II квартал 2008 года	http://cikrf.ru/politparty/finance/2008/sved_2kv_2008.xls
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Информация о поступлении и расходовании  средств политических партий за I квартал  2008 года 	http://cikrf.ru/politparty/finance/2008/inf_1kv_2008.doc
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Сведения о поступлении и расходовании средств политических партий за I квартал 2008 года	http://cikrf.ru/politparty/finance/2008/sved_1kv_2008.xls
2008	Сведения о поступлении и расходовании средств политических партий за 2008 год	http://www.cikrf.ru/politparty/finance/2008/	Информация  об отчетности региональных отделений политических партий за 1 квартал 2008 года	http://cikrf.ru/politparty/finance/2008/info_reg_1kv_2008.php
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Информация  о поступлении и расходовании средств политических партий за III квартал 2009  года	http://cikrf.ru/politparty/finance/2009/inf_3kv_2009.doc
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Сведения  о поступлении и расходовании средств политических партий за III квартал 2009  года	http://cikrf.ru/politparty/finance/2009/sved_3kv_2009.xls
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Информация  о поступлении и расходовании средств политических партий за II квартал 2009  года	http://cikrf.ru/politparty/finance/2009/inf_2kv_2009.doc
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Сведения  о поступлении и расходовании средств политических партий за II квартал 2009  года	http://cikrf.ru/politparty/finance/2009/sved_2kv_2009.xls
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Информация  о поступлении и расходовании средств политических партий за I квартал 2009  года	http://cikrf.ru/politparty/finance/2009/inf_1kv_2009.doc
2009	Сведения о поступлении и расходовании средств политических партий за 2009 год	http://www.cikrf.ru/politparty/finance/2009/	Сведения  о поступлении и расходовании средств политических партий за I квартал 2009  года	http://cikrf.ru/politparty/finance/2009/sved_1kv_2009.xls
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Информация о представлении  политическими партиями сводных финансовых отчетов за 2010 год	http://cikrf.ru/politparty/finance/2010/inf_pred_2010.php
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Информация  о поступлении и расходовании средств политических партий в IV квартале 2010  года	http://cikrf.ru/politparty/finance/2010/inf_4kv_2010.doc
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Сведения  о поступлении и расходовании средств политических партий в IV квартале 2010  года	http://cikrf.ru/politparty/finance/2010/sved_4kv_2010.xls
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Информация   о результатах представления и проверки сведений о поступлении и  расходовании  средств политических партий, их региональных отделений и  иных  зарегистрированных структурных подразделений за первое полугодие  2010 года	http://cikrf.ru/politparty/finance/2010/inf_1polgod_2010.doc
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Информация о  поступлении и расходовании средств политических партий за III квартал 2010 года	http://cikrf.ru/politparty/finance/2010/inf_3kv_2010.doc
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Сведения о  поступлении и расходовании средств политических партий за III квартал 2010 года	http://cikrf.ru/politparty/finance/2010/sved_3kv_2010.xls
2010	Сведения о поступлении и расходовании средств политических партий за 2010 год	http://www.cikrf.ru/politparty/finance/2010/	Информация о  поступлении и расходовании средств политических партий за II квартал 2010 года	http://cikrf.ru/politparty/finance/2010/inf_2kv_2010.doc
